"0","str(HO2.df)
"
"1","'data.frame':	"
"1","7696"
"1"," obs. of  "
"1","5"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","date     "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""1986-06-03"" ""1986-06-04"" ""1986-06-05"" ""1986-06-06"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","price    "
"1",":"
"1"," num  "
"1","0.393 0.378 0.39 0.385 0.373 0.365 0.389 0.394 0.398 0.379"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","return   "
"1",":"
"1"," num  "
"1","-2.26 -3.89 3.13 -1.29 -3.17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","size     "
"1",":"
"1"," num  "
"1","2.26 3.89 3.13 1.29 3.17"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","direction"
"1",":"
"1"," Factor w/ 3 levels ""down"",""same"",..: "
"1","1 1 3 1 1 1 3 3 3 1"
"1"," ..."
"1","
"
