"0","knitr::opts_chunk$set(echo = TRUE, warning=FALSE, message=FALSE)"
"0","knitr::opts_chunk$set(tidy = TRUE)"
"0","knitr::opts_chunk$set(tidy.opts=list(width.cutoff=36))"
"0","knitr::opts_chunk$set(size = ""small"")"
"0","knitr::opts_hooks$set(fig.width = function(options) {"
"0","  if (options$fig.width < options$fig.height) {"
"0","    options$fig.width = options$fig.height"
"0","  }"
"0","  options"
"0","})"
"0","knitr::knit_hooks$set(mysize = function(before, options, envir) {"
"0","  if (before) "
"0","    return(options$size)"
"0","})"
